calendar_date,active_cnts,temporary_inactivte,revoked,general_leave,winbacks
2024-10-01,311,16,2331,300,40
2024-09-30,311,16,2331,300,40
2024-09-29,310,16,2331,300,40
2024-09-28,310,15,2330,300,40
2024-09-27,312,15,2330,300,41
2024-09-26,311,15,2330,300,41
2024-09-25,311,15,2330,300,41
2024-09-24,311,15,2330,300,41
2024-09-23,311,15,2330,300,41
2024-09-22,310,15,2330,300,41
2024-09-21,310,15,2330,300,41
2024-09-20,310,15,2330,300,41
2024-09-19,309,15,2330,300,40
2024-09-18,309,15,2330,301,40
2024-09-17,309,15,2329,301,40
2024-09-16,309,15,2327,301,39
2024-09-15,311,15,2327,301,40
2024-09-14,311,15,2327,301,40
2024-09-13,310,15,2327,301,39
2024-09-12,309,15,2327,299,39
2024-09-11,311,15,2327,299,39
2024-09-10,310,15,2327,299,39
2024-09-09,310,15,2327,299,39
2024-09-08,309,15,2326,299,38
2024-09-07,310,15,2326,301,38
2024-09-06,310,15,2326,301,38
2024-09-05,308,15,2326,301,38
2024-09-04,307,15,2324,301,38
2024-09-03,309,15,2324,301,39
2024-09-02,309,15,2324,301,39
2024-09-01,308,15,2322,301,39
2024-08-31,309,15,2322,301,38
2024-08-30,309,16,2322,302,38
2024-08-29,309,16,2322,302,38
2024-08-28,309,16,2322,302,38
2024-08-27,308,16,2322,302,38
2024-08-26,308,15,2322,300,38
2024-08-25,311,15,2322,300,38
2024-08-24,310,15,2322,300,38
2024-08-23,310,15,2322,300,38
2024-08-22,310,15,2322,300,38
2024-08-21,309,15,2322,300,38
2024-08-20,309,15,2322,300,38
2024-08-19,309,15,2321,300,38
2024-08-18,309,15,2321,300,39
2024-08-17,309,15,2321,300,39
2024-08-16,308,15,2321,300,39
2024-08-15,307,14,2321,299,38
2024-08-14,309,15,2321,299,38
2024-08-13,308,15,2321,299,38
2024-08-12,308,15,2321,299,38
2024-08-11,307,15,2321,299,38
2024-08-10,307,15,2321,299,38
2024-08-09,307,15,2321,299,38
2024-08-08,307,15,2321,299,38
2024-08-07,306,15,2321,297,38
2024-08-06,308,15,2319,297,38
2024-08-05,310,15,2319,297,39
2024-08-04,310,15,2319,297,39
2024-08-03,310,15,2319,297,39
2024-08-02,310,15,2318,297,39
2024-08-01,311,15,2318,297,39
2024-07-31,311,15,2318,297,39
2024-07-30,309,15,2318,297,39
2024-07-29,309,15,2318,297,39
2024-07-28,309,15,2318,297,39
2024-07-27,309,15,2318,297,39
2024-07-26,305,15,2318,296,38
2024-07-25,306,16,2318,296,39
2024-07-24,306,16,2318,296,39
2024-07-23,306,16,2318,296,39
2024-07-22,306,16,2314,295,39
2024-07-21,311,16,2314,295,40
2024-07-20,310,16,2314,293,40
2024-07-19,313,16,2314,293,41
2024-07-18,312,16,2314,293,41
2024-07-17,308,15,2313,292,40
2024-07-16,311,15,2314,292,41
2024-07-15,311,15,2314,292,41
2024-07-14,310,15,2314,292,41
2024-07-13,310,15,2314,292,41
2024-07-12,309,15,2314,292,41
2024-07-11,309,15,2312,292,41
2024-07-10,310,15,2312,292,41
2024-07-09,310,15,2312,292,41
2024-07-08,310,15,2312,292,41
2024-07-07,310,15,2312,292,41
2024-07-06,310,15,2312,292,41
2024-07-05,310,15,2312,292,41
2024-07-04,310,15,2312,292,41
2024-07-03,310,15,2312,292,41
2024-07-02,310,15,2311,292,41
2024-07-01,309,15,2311,292,40
2024-06-30,309,15,2312,292,40
2024-06-29,309,15,2312,292,40
2024-06-28,308,15,2312,292,40
2024-06-27,308,15,2312,292,40
2024-06-26,306,14,2308,290,40
2024-06-25,312,14,2307,290,41
2024-06-24,313,14,2307,289,41
2024-06-23,314,14,2307,289,41
2024-06-22,314,14,2307,289,41
2024-06-21,313,14,2307,289,41
2024-06-20,312,14,2307,289,41
2024-06-19,312,14,2307,289,41
2024-06-18,312,14,2307,289,41
2024-06-17,311,14,2306,289,41
2024-06-16,312,14,2307,289,41
2024-06-15,311,14,2307,289,41
2024-06-14,311,14,2307,289,42
2024-06-13,311,14,2307,289,42
2024-06-12,311,14,2307,289,42
2024-06-11,311,14,2306,289,42
2024-06-10,309,14,2305,289,43
2024-06-09,310,14,2305,289,43
2024-06-08,310,14,2305,289,43
2024-06-07,308,14,2305,288,42
2024-06-06,307,12,2307,288,42
2024-06-05,311,12,2306,288,43
2024-06-04,312,12,2306,288,44
2024-06-03,312,12,2305,288,44
2024-06-02,312,12,2304,287,44
2024-06-01,314,12,2304,287,44
2024-05-31,312,12,2304,287,44
2024-05-30,312,12,2304,287,44
2024-05-29,310,12,2304,287,43
2024-05-28,309,12,2304,287,42
2024-05-27,309,12,2304,287,42
2024-05-26,310,12,2303,285,42
2024-05-25,312,12,2303,285,43
2024-05-24,312,12,2303,285,43
2024-05-23,312,12,2303,285,43
2024-05-22,312,12,2303,285,43
2024-05-21,312,12,2301,285,43
2024-05-20,314,12,2301,285,43
2024-05-19,313,12,2301,284,43
2024-05-18,312,12,2301,284,44
2024-05-17,312,12,2301,284,44
2024-05-16,311,12,2301,284,44
2024-05-15,311,12,2301,284,44
2024-05-14,311,12,2301,284,44
2024-05-13,311,12,2301,284,44
2024-05-12,311,12,2301,284,44
2024-05-11,310,12,2301,284,44
2024-05-10,310,12,2302,284,44
2024-05-09,310,12,2301,283,44
2024-05-08,311,12,2297,283,45
2024-05-07,314,12,2296,283,46
2024-05-06,315,12,2296,284,46
2024-05-05,315,12,2296,282,46
2024-05-04,317,12,2296,282,46
2024-05-03,317,12,2296,282,46
2024-05-02,317,12,2296,281,46
2024-05-01,315,12,2296,281,46
2024-04-30,314,12,2295,281,46
2024-04-29,314,12,2295,280,46
2024-04-28,315,12,2295,280,46
2024-04-27,315,12,2295,280,46
2024-04-26,314,12,2295,279,46
2024-04-25,314,12,2295,279,47
2024-04-24,313,12,2295,279,47
2024-04-23,313,12,2295,279,47
2024-04-22,313,12,2295,278,47
2024-04-21,314,12,2295,278,47
2024-04-20,313,12,2295,278,46
2024-04-19,312,13,2295,278,45
2024-04-18,312,13,2296,278,45
2024-04-17,309,13,2295,278,45
2024-04-16,309,13,2295,278,46
2024-04-15,308,13,2295,278,46
2024-04-14,307,13,2295,278,46
2024-04-13,306,13,2295,278,45
2024-04-12,306,14,2295,278,45
2024-04-11,306,14,2295,278,45
2024-04-10,306,14,2295,278,45
2024-04-09,306,14,2295,278,45
2024-04-08,305,14,2295,278,44
2024-04-07,302,14,2295,279,43
2024-04-06,301,14,2296,279,43
2024-04-05,301,14,2295,279,43
2024-04-04,302,14,2295,279,43
2024-04-03,301,14,2296,279,43
2024-04-02,300,14,2296,279,42
2024-04-01,296,13,2290,279,42
2024-03-31,304,13,2289,277,43
2024-03-30,308,13,2289,277,43
2024-03-29,308,13,2289,277,43
2024-03-28,308,13,2290,277,43
2024-03-27,307,13,2290,277,43
2024-03-26,306,13,2288,277,43
2024-03-25,307,13,2288,277,44
2024-03-24,307,13,2288,277,44
2024-03-23,307,13,2288,277,44
2024-03-22,307,13,2288,277,44
2024-03-21,307,13,2288,277,44
2024-03-20,306,13,2287,277,44
2024-03-19,306,13,2287,277,45
2024-03-18,306,13,2287,277,45
2024-03-17,306,13,2287,277,45
2024-03-16,306,13,2287,277,45
2024-03-15,306,13,2287,277,45
2024-03-14,306,12,2286,277,45
2024-03-13,308,12,2286,277,46
2024-03-12,307,12,2286,277,46
2024-03-11,307,12,2284,276,46
2024-03-10,309,12,2284,276,46
2024-03-09,308,12,2285,276,46
2024-03-08,308,12,2284,275,46
2024-03-07,310,12,2282,275,47
2024-03-06,311,12,2281,274,47
2024-03-05,313,12,2282,274,48
2024-03-04,313,12,2282,274,48
2024-03-03,313,12,2282,274,48
2024-03-02,312,12,2282,274,48
2024-03-01,310,12,2282,274,47
2024-02-29,310,12,2283,274,47
2024-02-28,310,12,2283,274,47
2024-02-27,310,12,2283,274,47
2024-02-26,309,12,2283,274,46
2024-02-25,306,12,2284,274,46
2024-02-24,306,12,2284,274,46
2024-02-23,306,12,2284,274,46
2024-02-22,304,12,2284,273,46
2024-02-21,305,12,2284,273,46
2024-02-20,304,12,2282,273,46
2024-02-19,306,12,2282,273,46
2024-02-18,306,12,2282,273,46
2024-02-17,306,12,2282,273,46
2024-02-16,305,12,2282,273,46
2024-02-15,304,12,2282,273,46
2024-02-14,304,12,2282,273,46
2024-02-13,304,12,2282,273,46
2024-02-12,305,12,2281,273,46
2024-02-11,306,12,2281,273,46
2024-02-10,306,12,2281,273,46
2024-02-09,306,12,2281,273,46
2024-02-08,306,12,2281,273,46
2024-02-07,306,12,2281,272,46
2024-02-06,306,12,2280,272,45
2024-02-05,305,12,2277,272,44
2024-02-04,309,12,2277,273,46
2024-02-03,309,12,2277,273,46
2024-02-02,308,12,2277,273,46
2024-02-01,308,12,2277,273,46
2024-01-31,306,12,2277,273,46
2024-01-30,306,12,2277,273,46
2024-01-29,305,12,2277,273,46
2024-01-28,303,11,2277,273,46
2024-01-27,304,11,2277,273,46
2024-01-26,304,11,2277,273,46
2024-01-25,304,11,2277,273,46
2024-01-24,303,11,2277,273,46
2024-01-23,303,11,2277,273,46
2024-01-22,302,11,2277,273,46
2024-01-21,302,11,2277,273,46
2024-01-20,302,11,2277,273,46
2024-01-19,301,11,2277,272,46
2024-01-18,302,11,2277,272,46
2024-01-17,301,11,2277,272,46
2024-01-16,301,11,2277,272,46
2024-01-15,300,11,2277,272,46
